[32m2025-08-29 14:17:23[0m | [1mINFO    [0m | [1mLoading settings from 'settings_canary.yaml'...[0m
[32m2025-08-29 14:18:18[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:18[0m | [1mINFO    [0m | [1m[DEBUG] LTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:18[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:18[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:18[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:18[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:18[0m | [1mINFO    [0m | [1m[DEBUG] BCHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:18[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] BCHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:19[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] ATOMUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] NEARUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:20[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:21[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:21[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:21[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:21[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:21[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:21[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:21[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:21[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:21[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:21[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:21[0m | [1mINFO    [0m | [1m[DEBUG] LTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:21[0m | [33m[1mWARNING [0m | [33m[1mWebSocket connection error: no close frame received or sent. Attempting to reconnect...[0m
[32m2025-08-29 14:18:21[0m | [1mINFO    [0m | [1mReconnecting attempt 1, waiting 2.25 seconds...[0m
[32m2025-08-29 14:18:24[0m | [32m[1mSUCCESS [0m | [32m[1mWebSocket connection established successfully.[0m
[32m2025-08-29 14:18:24[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] LTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:25[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] LTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] TONUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] BCHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:26[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] TRXUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] SUIUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] AVAXUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] LINKUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] APTUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] TONUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] DOTUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] ARBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] DOGEUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:27[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:28[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:28[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:28[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:28[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:28[0m | [1mINFO    [0m | [1m[DEBUG] BCHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:28[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:28[0m | [1mINFO    [0m | [1m[DEBUG] TONUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:28[0m | [1mINFO    [0m | [1m[DEBUG] ETHUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:28[0m | [1mINFO    [0m | [1m[DEBUG] SOLUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:28[0m | [1mINFO    [0m | [1m[DEBUG] BTCUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:28[0m | [1mINFO    [0m | [1m[DEBUG] ADAUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:28[0m | [1mINFO    [0m | [1m[DEBUG] BNBUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
[32m2025-08-29 14:18:28[0m | [1mINFO    [0m | [1m[DEBUG] XRPUSDT warmup check: ohlcv_len=1, required=2 - SKIPPING[0m
